,type,id,attributes.samples-count,attributes.biome-name,attributes.lineage,relationships.samples.links.related,relationships.studies.links.related,relationships.genomes.links.related,relationships.children.links.related,links.self
39,biomes,root:Host-associated:Human:Respiratory system:Nasopharyngeal:anterior nares,0,anterior nares,root:Host-associated:Human:Respiratory system:Nasopharyngeal:anterior nares,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:anterior%20nares/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:anterior%20nares/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:anterior%20nares/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:anterior%20nares/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:anterior%20nares
40,biomes,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity,557,Nasal cavity,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:Nasal%20cavity/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:Nasal%20cavity/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:Nasal%20cavity/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:Nasal%20cavity/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:Nasal%20cavity
41,biomes,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx,2550,Pharynx,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:Pharynx/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:Pharynx/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:Pharynx/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:Pharynx/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:Pharynx
42,biomes,root:Host-associated:Human:Respiratory system:Pulmonary system,976,Pulmonary system,root:Host-associated:Human:Respiratory system:Pulmonary system,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system
43,biomes,root:Host-associated:Human:Respiratory system:Pulmonary system:Lung,17524,Lung,root:Host-associated:Human:Respiratory system:Pulmonary system:Lung,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Lung/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Lung/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Lung/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Lung/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Lung
44,biomes,root:Host-associated:Human:Respiratory system:Pulmonary system:Sputum,8699,Sputum,root:Host-associated:Human:Respiratory system:Pulmonary system:Sputum,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Sputum/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Sputum/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Sputum/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Sputum/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Sputum
45,biomes,root:Host-associated:Human:Respiratory system:Pulmonary system:Trachea,416,Trachea,root:Host-associated:Human:Respiratory system:Pulmonary system:Trachea,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Trachea/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Trachea/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Trachea/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Trachea/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Trachea
46,biomes,root:Host-associated:Human:Respiratory system:Pulmonary system:Viriome,0,Viriome,root:Host-associated:Human:Respiratory system:Pulmonary system:Viriome,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Viriome/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Viriome/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Viriome/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Viriome/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Viriome
47,biomes,root:Host-associated:Human:Skin,11199,Skin,root:Host-associated:Human:Skin,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin
48,biomes,root:Host-associated:Human:Skin:Axilla,0,Axilla,root:Host-associated:Human:Skin:Axilla,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Axilla/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Axilla/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Axilla/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Axilla/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Axilla
49,biomes,root:Host-associated:Human:Skin:Medial distal leg,0,Medial distal leg,root:Host-associated:Human:Skin:Medial distal leg,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Medial%20distal%20leg/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Medial%20distal%20leg/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Medial%20distal%20leg/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Medial%20distal%20leg/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Medial%20distal%20leg
50,biomes,root:Host-associated:Human:Skin:Medial distal leg:Venous leg ulcers,0,Venous leg ulcers,root:Host-associated:Human:Skin:Medial distal leg:Venous leg ulcers,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Medial%20distal%20leg:Venous%20leg%20ulcers/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Medial%20distal%20leg:Venous%20leg%20ulcers/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Medial%20distal%20leg:Venous%20leg%20ulcers/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Medial%20distal%20leg:Venous%20leg%20ulcers/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Medial%20distal%20leg:Venous%20leg%20ulcers
51,biomes,root:Host-associated:Human:Skin:Naris,120,Naris,root:Host-associated:Human:Skin:Naris,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Naris/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Naris/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Naris/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Naris/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Naris
52,biomes,root:Host-associated:Human:Skin:retroauricular crease,0,retroauricular crease,root:Host-associated:Human:Skin:retroauricular crease,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:retroauricular%20crease/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:retroauricular%20crease/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:retroauricular%20crease/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:retroauricular%20crease/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:retroauricular%20crease
53,biomes,root:Host-associated:Human:Skin:Umbilicus,0,Umbilicus,root:Host-associated:Human:Skin:Umbilicus,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Umbilicus/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Umbilicus/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Umbilicus/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Umbilicus/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Umbilicus
54,biomes,root:Host-associated:Human:Skin:Volar forearm,0,Volar forearm,root:Host-associated:Human:Skin:Volar forearm,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Volar%20forearm/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Volar%20forearm/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Volar%20forearm/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Volar%20forearm/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Volar%20forearm
